U D L2 B' R'
D U L2 B' R'
U L2 D B' L2 R'
U L2 D B' R' L2
U R D L2 B' R'
U R' D L2 B' R'
U R2 D L2 B' R'
U D L2 R B' R'
U D L2 R' B' R'
U D L2 R2 B' R'
D U L2 R B' R'
D U L2 R' B' R'
D U L2 R2 B' R'
U D L2 D B' R'
U D L2 D' B' R'
U D L2 D2 B' R'
D U L2 D B' R'
D U L2 D' B' R'
D U L2 D2 B' R'
U D L2 B' R' D
U D L2 B' R' D'
U D L2 B' R' D2
U D L2 B' D R'
U D L2 B' D' R'
U D L2 B' D2 R'
D U L2 B' R' D
D U L2 B' R' D'
D U L2 B' R' D2
D U L2 B' D R'
D U L2 B' D' R'
D U L2 B' D2 R'
U D R L2 B' R'
D U R L2 B' R'
U D R' L2 B' R'
D U R' L2 B' R'
U D R2 L2 B' R'
D U R2 L2 B' R'
U' D F U2 L2 R
U' D F U2 R L2
D U B' L2 R' B'
U D B' L2 R' B'
D U B' R' L2 B'
U D B' R' L2 B'
U' D' R2 F U2 R
D' U' R2 F U2 R
U' D' F R2 U2 R'
D' U' F R2 U2 R'
D U' F U2 L2 R
D U' F U2 R L2
U' F U' B2 U' R
U' F U2 R D L2
U' F U2 D L2 R
U' F U2 D R L2
U' F D U2 L2 R
U' F D U2 R L2
U' F D' R2 U2 R'
D2 F2 U' F' L' U2
D B U L2 B' R'
D B' U L2 B' R'
U2 B2 U F U2 R
D B2 U L2 B' R'
D B' U L2 B' R' D'
D B' U L2 B' R' D2
D B' U L2 B' D R'
D B' U L2 B' D' R'
D B' U L2 B' D2 R'
D B' U R L2 B' R'
D B' U R' L2 B' R'
D B' U R2 L2 B' R'
D B' U B' L2 R' B'
D B' U B' R' L2 B'
L' B' U2 R B' U' B2
L' B' U2 B' R U' B
D B' U' F U2 L2 R
D B' U' F U2 R L2
D2 B' D' U L2 B' R'
D' B' D2 U L2 B' R'
D2 B' F2 U' F' L' U2
U2 B2 R' F' U F2 U2
U2 B2 R' F' U' D2 B2
U2 B2 R' F' D R2 U'
U2 B2 R' F' D2 U' B2
D2 B2 U D' L2 B' R'
D' B2 U D2 L2 B' R'
U2 B2 U L2 U2 B' R'
U2 B2 U D F U2 R
U2 B2 U D' F U2 R
U2 B2 U D2 F U2 R
U2 B2 U F L U2 R
U2 B2 U F L' U2 R
U2 B2 U F L2 U2 R
D' B2 U' R2 F U2 R
U2 B2 U F U2 R D
U2 B2 U F U2 R D'
U2 B2 U F U2 R D2
U2 B2 U F U2 D R
U2 B2 U F U2 D' R
U2 B2 U F U2 D2 R
U2 B2 U F D U2 R
U2 B2 U F D' U2 R
U2 B2 U F D2 U2 R
U2 B2 U F' L' F2 U2
D' B2 U' F R2 U2 R'
D B2 U L2 R B' R'
D B2 U L2 R' B' R'
D B2 U L2 R2 B' R'
D B2 U L2 D B' R'
D B2 U L2 D' B' R'
D B2 U L2 D2 B' R'
D B2 U L2 B' R' D
D B2 U L2 B' R' D'
D B2 U L2 B' R' D2
D B2 U L2 B' D R'
D B2 U L2 B' D' R'
D B2 U L2 B' D2 R'
D B2 U R L2 B' R'
D B2 U R' L2 B' R'
D B2 U R2 L2 B' R'
U2 B2 U' L2 B' L2 R'
U2 B2 U' L2 B' R' L2
D B2 U B' L2 R' B'
D B2 U B' R' L2 B'
D B2 U' F U2 L2 R
D B2 U' F U2 R L2
B2 F2 U F' U2 F R
F2 B2 U F' U2 F R
D2 B2 D' U L2 B' R'
U2 B2 D U F U2 R
B2 F2 U' F' L' U2 L
F2 B2 U' F' L' U2 L
U2 B2 D' U F U2 R
D' B2 D2 U L2 B' R'
U2 B2 D2 U F U2 R
D2 B2 F2 U' F' L' U2
U2 B2 F2 U F' L' U2
